path,git_status,classification
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT25_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT26.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT26_embedded.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT26_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI22.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI22_seleccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI22_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI23.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI23_seleccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI23_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI25.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI25_seleccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOTI25_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/STEP21_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/TICK22_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/tablas_margen.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/fuentes.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/incidencias_ejecucion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/inventario_inicial.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/A4.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/A4.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDXDOC.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDXDOC.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FAQ.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FAQ.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEEPREFIX.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEEPREFIX.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE_AU.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE_AU.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE_CN.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE_CN.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE_ES.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE_ES.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE_OLD.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FEE_OLD.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FUTINFO.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_FUTINFO.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_PROMO.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_PROMO.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_SPOT.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_SPOT.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_SPOTINFO.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/CDX_SPOTINFO.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/DOCFUT.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/DOCFUT.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/DOCSPOT.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/DOCSPOT.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/DOCSPOTRAW.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/DOCSPOTRAW.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI22.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI22.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI22B.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI22B.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI23.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI23.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI26.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI26.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI26B.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/FUTI26B.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/LEAD_OCT.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/LEAD_OCT.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/PEND.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/PEND.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/PROMO25.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/PROMO25.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/PROMO26.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/PROMO26.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/PSTART.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/PSTART.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOT25.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOT25.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOT25B.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOT25B.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOT26.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOT26.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOTI22.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOTI22.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOTI23.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOTI23.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOTI25.body,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/SPOTI25.meta.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W001_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W002_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W003_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W004_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W005_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W006_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W007_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W008_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W009_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W010_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W011_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W012_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W013_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W014_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W015_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W016_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/originales/W017_web.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/recuperar_fuentes.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/reglas_historicas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/reporte_fuentes_historicas.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/resumen_extraccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/revision_segunda.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/verificacion_antecedentes.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/verificacion_resultados.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/verificacion_resultados.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/verificar_fuentes.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_1ae1cf88ac71b976740edc03.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_3f5d9cce8ff1c2ba5447e3b6.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_70383794701c4f0fc157b2ed.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_8f497f6f609b074f796e043f.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_9a4b6b4c853215594e14bd86.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_a45c9456ea5d541c9ddce187.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_d17c6848d9a0c5c85249b152.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_d3ebbfeb6f98be343782ccbb.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_d434594cde4077ba6661d7e4.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_minutos/run_edc965655c124abd4318e838.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/h3_procedencia.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/herramientas/audit_historical_rules_fills.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/herramientas/diagnose_historical_rules_exposure.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/herramientas/reanudar_lote_interrumpido.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/herramientas/report_historical_rules_sensitivity.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/herramientas/reproduce_historical_rules_sensitivity.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/herramientas/run_historical_rules_sensitivity.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/herramientas/verify_historical_rules_publication.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/herramientas/verify_rules_sensitivity_package.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/indice_corridas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/BTC_PROMO_DECISION__conditional.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/BTC_PROMO_DECISION__permanent.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/BTC_PROMO_REALIZADA__conditional.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/BTC_PROMO_REALIZADA__permanent.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/FUT4_DECISION__conditional.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/FUT4_DECISION__permanent.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/FUT4_REALIZADA__conditional.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/FUT4_REALIZADA__permanent.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/MARGEN_2X__conditional.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_corridas/MARGEN_2X__permanent.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_reanudacion/FUT4_DECISION__permanent.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_reanudacion/FUT4_REALIZADA__permanent.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_reanudacion/MARGEN_2X__conditional.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/logs_reanudacion/MARGEN_2X__permanent.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/manifiesto_paquete.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/manifiesto_paquete.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/preservacion_final.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/protocolo_previo.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/pytest_completo.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/reanudacion_lanzamiento.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/reanudacion_lote.stderr.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/reanudacion_lote.stdout.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/recursos_durante_ejecucion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/registro_interrupcion/indice_antes.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/registro_interrupcion/reanudacion_inicio.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/registro_interrupcion/reanudacion_resultado.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/tdd_reglas_fallo_inicial.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_base_previa.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_entrega3.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_final_datos.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_fuentes_exportadas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/auditoria_repositorio_comparacion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/auditoria_repositorio_preservacion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/auditoria_repositorio_publicacion.stderr.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/auditoria_repositorio_publicacion.stdout.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/auditoria_repositorio_publicacion_resultado.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/auditoria_repositorio_restauraciones.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/auditoria_repositorio_resumen.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/correccion_utf8_pruebas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/preservacion_verificacion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/pruebas_ejecutadas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/pytest_resultado.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/pytest_utf8_resultado.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_bytes_exactos.stderr.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_bytes_exactos.stdout.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_bytes_exactos_resultado.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_bytes_exactos_resumen.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_copia_preservada.stderr.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_copia_preservada.stdout.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_copia_preservada_resultado.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_copia_preservada_resumen.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_original.stderr.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_original.stdout.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_original_resultado.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_python_guard_pruebas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_python_guard_pytest.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_python_guard_red.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_python_guard_red.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_python_guard_ruff.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_resumen.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_utilidad_help.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_utilidad_pruebas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_utilidad_pytest.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_utilidad_ruff.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_utilidad_tdd_red.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/reproduccion_utilidad_tdd_red.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/ruff_resultado.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/ruff_utf8_resultado.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/tdd_red.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/tdd_red.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/verificacion_actual.imports.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/verificacion_actual.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_publicacion/verificacion_actual.stdout.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/verificacion_pytest_completo.json,??,nuevo
